Filename,MFCC_Extraction_Time_s
../dataset/raw_audio\Actor_01\03-01-01-01-01-01-01.wav,0.1546
../dataset/raw_audio\Actor_01\03-01-01-01-01-02-01.wav,0.0129
../dataset/raw_audio\Actor_01\03-01-01-01-02-01-01.wav,0.0120
../dataset/raw_audio\Actor_01\03-01-01-01-02-02-01.wav,0.0112
../dataset/raw_audio\Actor_01\03-01-02-01-01-01-01.wav,0.0130
../dataset/raw_audio\Actor_01\03-01-02-01-01-02-01.wav,0.0120
../dataset/raw_audio\Actor_01\03-01-02-01-02-01-01.wav,0.0120
../dataset/raw_audio\Actor_01\03-01-02-01-02-02-01.wav,0.0121
../dataset/raw_audio\Actor_01\03-01-02-02-01-01-01.wav,0.0130
../dataset/raw_audio\Actor_01\03-01-02-02-01-02-01.wav,0.0140
../dataset/raw_audio\Actor_01\03-01-02-02-02-01-01.wav,0.0156
../dataset/raw_audio\Actor_01\03-01-02-02-02-02-01.wav,0.0151
../dataset/raw_audio\Actor_01\03-01-03-01-01-01-01.wav,0.0135
../dataset/raw_audio\Actor_01\03-01-03-01-01-02-01.wav,0.0146
../dataset/raw_audio\Actor_01\03-01-03-01-02-01-01.wav,0.0161
../dataset/raw_audio\Actor_01\03-01-03-01-02-02-01.wav,0.0140
../dataset/raw_audio\Actor_01\03-01-03-02-01-01-01.wav,0.0140
../dataset/raw_audio\Actor_01\03-01-03-02-01-02-01.wav,0.0140
../dataset/raw_audio\Actor_01\03-01-03-02-02-01-01.wav,0.0143
../dataset/raw_audio\Actor_01\03-01-03-02-02-02-01.wav,0.0150
../dataset/raw_audio\Actor_01\03-01-04-01-01-01-01.wav,0.0140
../dataset/raw_audio\Actor_01\03-01-04-01-01-02-01.wav,0.0140
../dataset/raw_audio\Actor_01\03-01-04-01-02-01-01.wav,0.0160
../dataset/raw_audio\Actor_01\03-01-04-01-02-02-01.wav,0.0157
../dataset/raw_audio\Actor_01\03-01-04-02-01-01-01.wav,0.0180
../dataset/raw_audio\Actor_01\03-01-04-02-01-02-01.wav,0.0254
../dataset/raw_audio\Actor_01\03-01-04-02-02-01-01.wav,0.0241
../dataset/raw_audio\Actor_01\03-01-04-02-02-02-01.wav,0.0173
../dataset/raw_audio\Actor_01\03-01-05-01-01-01-01.wav,0.0202
../dataset/raw_audio\Actor_01\03-01-05-01-01-02-01.wav,0.0234
../dataset/raw_audio\Actor_01\03-01-05-01-02-01-01.wav,0.0190
../dataset/raw_audio\Actor_01\03-01-05-01-02-02-01.wav,0.0180
../dataset/raw_audio\Actor_01\03-01-05-02-01-01-01.wav,0.0183
../dataset/raw_audio\Actor_01\03-01-05-02-01-02-01.wav,0.0270
../dataset/raw_audio\Actor_01\03-01-05-02-02-01-01.wav,0.0241
../dataset/raw_audio\Actor_01\03-01-05-02-02-02-01.wav,0.0206
../dataset/raw_audio\Actor_01\03-01-06-01-01-01-01.wav,0.0210
../dataset/raw_audio\Actor_01\03-01-06-01-01-02-01.wav,0.0160
../dataset/raw_audio\Actor_01\03-01-06-01-02-01-01.wav,0.0130
../dataset/raw_audio\Actor_01\03-01-06-01-02-02-01.wav,0.0150
../dataset/raw_audio\Actor_01\03-01-06-02-01-01-01.wav,0.0200
../dataset/raw_audio\Actor_01\03-01-06-02-01-02-01.wav,0.0173
../dataset/raw_audio\Actor_01\03-01-06-02-02-01-01.wav,0.0173
../dataset/raw_audio\Actor_01\03-01-06-02-02-02-01.wav,0.0302
../dataset/raw_audio\Actor_01\03-01-07-01-01-01-01.wav,0.0193
../dataset/raw_audio\Actor_01\03-01-07-01-01-02-01.wav,0.0230
../dataset/raw_audio\Actor_01\03-01-07-01-02-01-01.wav,0.0240
../dataset/raw_audio\Actor_01\03-01-07-01-02-02-01.wav,0.0324
../dataset/raw_audio\Actor_01\03-01-07-02-01-01-01.wav,0.0250
../dataset/raw_audio\Actor_01\03-01-07-02-01-02-01.wav,0.0246
../dataset/raw_audio\Actor_01\03-01-07-02-02-01-01.wav,0.0184
../dataset/raw_audio\Actor_01\03-01-07-02-02-02-01.wav,0.0191
../dataset/raw_audio\Actor_01\03-01-08-01-01-01-01.wav,0.0160
../dataset/raw_audio\Actor_01\03-01-08-01-01-02-01.wav,0.0181
../dataset/raw_audio\Actor_01\03-01-08-01-02-01-01.wav,0.0410
../dataset/raw_audio\Actor_01\03-01-08-01-02-02-01.wav,0.0376
../dataset/raw_audio\Actor_01\03-01-08-02-01-01-01.wav,0.0287
../dataset/raw_audio\Actor_01\03-01-08-02-01-02-01.wav,0.0275
../dataset/raw_audio\Actor_01\03-01-08-02-02-01-01.wav,0.0178
../dataset/raw_audio\Actor_01\03-01-08-02-02-02-01.wav,0.0140
../dataset/raw_audio\Actor_02\03-01-01-01-01-01-02.wav,0.0183
../dataset/raw_audio\Actor_02\03-01-01-01-01-02-02.wav,0.0160
../dataset/raw_audio\Actor_02\03-01-01-01-02-01-02.wav,0.0175
../dataset/raw_audio\Actor_02\03-01-01-01-02-02-02.wav,0.0160
../dataset/raw_audio\Actor_02\03-01-02-01-01-01-02.wav,0.0183
../dataset/raw_audio\Actor_02\03-01-02-01-01-02-02.wav,0.0225
../dataset/raw_audio\Actor_02\03-01-02-01-02-01-02.wav,0.0235
../dataset/raw_audio\Actor_02\03-01-02-01-02-02-02.wav,0.0220
../dataset/raw_audio\Actor_02\03-01-02-02-01-01-02.wav,0.0262
../dataset/raw_audio\Actor_02\03-01-02-02-01-02-02.wav,0.0252
../dataset/raw_audio\Actor_02\03-01-02-02-02-01-02.wav,0.0270
../dataset/raw_audio\Actor_02\03-01-02-02-02-02-02.wav,0.0250
../dataset/raw_audio\Actor_02\03-01-03-01-01-01-02.wav,0.0242
../dataset/raw_audio\Actor_02\03-01-03-01-01-02-02.wav,0.0140
../dataset/raw_audio\Actor_02\03-01-03-01-02-01-02.wav,0.0190
../dataset/raw_audio\Actor_02\03-01-03-01-02-02-02.wav,0.0170
../dataset/raw_audio\Actor_02\03-01-03-02-01-01-02.wav,0.0260
../dataset/raw_audio\Actor_02\03-01-03-02-01-02-02.wav,0.0204
../dataset/raw_audio\Actor_02\03-01-03-02-02-01-02.wav,0.0290
../dataset/raw_audio\Actor_02\03-01-03-02-02-02-02.wav,0.0315
../dataset/raw_audio\Actor_02\03-01-04-01-01-01-02.wav,0.0290
../dataset/raw_audio\Actor_02\03-01-04-01-01-02-02.wav,0.0254
../dataset/raw_audio\Actor_02\03-01-04-01-02-01-02.wav,0.0280
../dataset/raw_audio\Actor_02\03-01-04-01-02-02-02.wav,0.0328
../dataset/raw_audio\Actor_02\03-01-04-02-01-01-02.wav,0.0320
../dataset/raw_audio\Actor_02\03-01-04-02-01-02-02.wav,0.0310
../dataset/raw_audio\Actor_02\03-01-04-02-02-01-02.wav,0.0247
../dataset/raw_audio\Actor_02\03-01-04-02-02-02-02.wav,0.0250
../dataset/raw_audio\Actor_02\03-01-05-01-01-01-02.wav,0.0204
../dataset/raw_audio\Actor_02\03-01-05-01-01-02-02.wav,0.0254
../dataset/raw_audio\Actor_02\03-01-05-01-02-01-02.wav,0.0250
../dataset/raw_audio\Actor_02\03-01-05-01-02-02-02.wav,0.0270
../dataset/raw_audio\Actor_02\03-01-05-02-01-01-02.wav,0.0239
../dataset/raw_audio\Actor_02\03-01-05-02-01-02-02.wav,0.0288
../dataset/raw_audio\Actor_02\03-01-05-02-02-01-02.wav,0.0273
../dataset/raw_audio\Actor_02\03-01-05-02-02-02-02.wav,0.0262
../dataset/raw_audio\Actor_02\03-01-06-01-01-01-02.wav,0.0233
../dataset/raw_audio\Actor_02\03-01-06-01-01-02-02.wav,0.0250
../dataset/raw_audio\Actor_02\03-01-06-01-02-01-02.wav,0.0453
../dataset/raw_audio\Actor_02\03-01-06-01-02-02-02.wav,0.0240
../dataset/raw_audio\Actor_02\03-01-06-02-01-01-02.wav,0.0152
../dataset/raw_audio\Actor_02\03-01-06-02-01-02-02.wav,0.0160
../dataset/raw_audio\Actor_02\03-01-06-02-02-01-02.wav,0.0142
../dataset/raw_audio\Actor_02\03-01-06-02-02-02-02.wav,0.0150
../dataset/raw_audio\Actor_02\03-01-07-01-01-01-02.wav,0.0166
../dataset/raw_audio\Actor_02\03-01-07-01-01-02-02.wav,0.0160
../dataset/raw_audio\Actor_02\03-01-07-01-02-01-02.wav,0.0252
../dataset/raw_audio\Actor_02\03-01-07-01-02-02-02.wav,0.0274
../dataset/raw_audio\Actor_02\03-01-07-02-01-01-02.wav,0.0230
../dataset/raw_audio\Actor_02\03-01-07-02-01-02-02.wav,0.0195
../dataset/raw_audio\Actor_02\03-01-07-02-02-01-02.wav,0.0210
../dataset/raw_audio\Actor_02\03-01-07-02-02-02-02.wav,0.0230
../dataset/raw_audio\Actor_02\03-01-08-01-01-01-02.wav,0.0193
../dataset/raw_audio\Actor_02\03-01-08-01-01-02-02.wav,0.0220
../dataset/raw_audio\Actor_02\03-01-08-01-02-01-02.wav,0.0223
../dataset/raw_audio\Actor_02\03-01-08-01-02-02-02.wav,0.0230
../dataset/raw_audio\Actor_02\03-01-08-02-01-01-02.wav,0.0216
../dataset/raw_audio\Actor_02\03-01-08-02-01-02-02.wav,0.0280
../dataset/raw_audio\Actor_02\03-01-08-02-02-01-02.wav,0.0160
../dataset/raw_audio\Actor_02\03-01-08-02-02-02-02.wav,0.0244
../dataset/raw_audio\Actor_03\03-01-01-01-01-01-03.wav,0.0330
../dataset/raw_audio\Actor_03\03-01-01-01-01-02-03.wav,0.0406
../dataset/raw_audio\Actor_03\03-01-01-01-02-01-03.wav,0.0400
../dataset/raw_audio\Actor_03\03-01-01-01-02-02-03.wav,0.0360
../dataset/raw_audio\Actor_03\03-01-02-01-01-01-03.wav,0.0255
../dataset/raw_audio\Actor_03\03-01-02-01-01-02-03.wav,0.0210
../dataset/raw_audio\Actor_03\03-01-02-01-02-01-03.wav,0.0281
../dataset/raw_audio\Actor_03\03-01-02-01-02-02-03.wav,0.0251
../dataset/raw_audio\Actor_03\03-01-02-02-01-01-03.wav,0.0272
../dataset/raw_audio\Actor_03\03-01-02-02-01-02-03.wav,0.0135
../dataset/raw_audio\Actor_03\03-01-02-02-02-01-03.wav,0.0170
../dataset/raw_audio\Actor_03\03-01-02-02-02-02-03.wav,0.0163
../dataset/raw_audio\Actor_03\03-01-03-01-01-01-03.wav,0.0170
../dataset/raw_audio\Actor_03\03-01-03-01-01-02-03.wav,0.0157
../dataset/raw_audio\Actor_03\03-01-03-01-02-01-03.wav,0.0163
../dataset/raw_audio\Actor_03\03-01-03-01-02-02-03.wav,0.0184
../dataset/raw_audio\Actor_03\03-01-03-02-01-01-03.wav,0.0220
../dataset/raw_audio\Actor_03\03-01-03-02-01-02-03.wav,0.0210
../dataset/raw_audio\Actor_03\03-01-03-02-02-01-03.wav,0.0232
../dataset/raw_audio\Actor_03\03-01-03-02-02-02-03.wav,0.0244
../dataset/raw_audio\Actor_03\03-01-04-01-01-01-03.wav,0.0218
../dataset/raw_audio\Actor_03\03-01-04-01-01-02-03.wav,0.0175
../dataset/raw_audio\Actor_03\03-01-04-01-02-01-03.wav,0.0210
../dataset/raw_audio\Actor_03\03-01-04-01-02-02-03.wav,0.0240
../dataset/raw_audio\Actor_03\03-01-04-02-01-01-03.wav,0.0213
../dataset/raw_audio\Actor_03\03-01-04-02-01-02-03.wav,0.0220
../dataset/raw_audio\Actor_03\03-01-04-02-02-01-03.wav,0.0250
../dataset/raw_audio\Actor_03\03-01-04-02-02-02-03.wav,0.0270
../dataset/raw_audio\Actor_03\03-01-05-01-01-01-03.wav,0.0280
../dataset/raw_audio\Actor_03\03-01-05-01-01-02-03.wav,0.0240
../dataset/raw_audio\Actor_03\03-01-05-01-02-01-03.wav,0.0192
../dataset/raw_audio\Actor_03\03-01-05-01-02-02-03.wav,0.0253
../dataset/raw_audio\Actor_03\03-01-05-02-01-01-03.wav,0.0470
../dataset/raw_audio\Actor_03\03-01-05-02-01-02-03.wav,0.0461
../dataset/raw_audio\Actor_03\03-01-05-02-02-01-03.wav,0.0284
../dataset/raw_audio\Actor_03\03-01-05-02-02-02-03.wav,0.0250
../dataset/raw_audio\Actor_03\03-01-06-01-01-01-03.wav,0.0250
../dataset/raw_audio\Actor_03\03-01-06-01-01-02-03.wav,0.0200
../dataset/raw_audio\Actor_03\03-01-06-01-02-01-03.wav,0.0333
../dataset/raw_audio\Actor_03\03-01-06-01-02-02-03.wav,0.0230
../dataset/raw_audio\Actor_03\03-01-06-02-01-01-03.wav,0.0204
../dataset/raw_audio\Actor_03\03-01-06-02-01-02-03.wav,0.0220
../dataset/raw_audio\Actor_03\03-01-06-02-02-01-03.wav,0.0336
../dataset/raw_audio\Actor_03\03-01-06-02-02-02-03.wav,0.0343
../dataset/raw_audio\Actor_03\03-01-07-01-01-01-03.wav,0.0397
../dataset/raw_audio\Actor_03\03-01-07-01-01-02-03.wav,0.0232
../dataset/raw_audio\Actor_03\03-01-07-01-02-01-03.wav,0.0210
../dataset/raw_audio\Actor_03\03-01-07-01-02-02-03.wav,0.0220
../dataset/raw_audio\Actor_03\03-01-07-02-01-01-03.wav,0.0328
../dataset/raw_audio\Actor_03\03-01-07-02-01-02-03.wav,0.0290
../dataset/raw_audio\Actor_03\03-01-07-02-02-01-03.wav,0.0349
../dataset/raw_audio\Actor_03\03-01-07-02-02-02-03.wav,0.0460
../dataset/raw_audio\Actor_03\03-01-08-01-01-01-03.wav,0.0196
../dataset/raw_audio\Actor_03\03-01-08-01-01-02-03.wav,0.0190
../dataset/raw_audio\Actor_03\03-01-08-01-02-01-03.wav,0.0200
../dataset/raw_audio\Actor_03\03-01-08-01-02-02-03.wav,0.0182
../dataset/raw_audio\Actor_03\03-01-08-02-01-01-03.wav,0.0190
../dataset/raw_audio\Actor_03\03-01-08-02-01-02-03.wav,0.0262
../dataset/raw_audio\Actor_03\03-01-08-02-02-01-03.wav,0.0200
../dataset/raw_audio\Actor_03\03-01-08-02-02-02-03.wav,0.0190
../dataset/raw_audio\Actor_04\03-01-01-01-01-01-04.wav,0.0204
../dataset/raw_audio\Actor_04\03-01-01-01-01-02-04.wav,0.0203
../dataset/raw_audio\Actor_04\03-01-01-01-02-01-04.wav,0.0215
../dataset/raw_audio\Actor_04\03-01-01-01-02-02-04.wav,0.0230
../dataset/raw_audio\Actor_04\03-01-02-01-01-01-04.wav,0.0239
../dataset/raw_audio\Actor_04\03-01-02-01-01-02-04.wav,0.0223
../dataset/raw_audio\Actor_04\03-01-02-01-02-01-04.wav,0.0210
../dataset/raw_audio\Actor_04\03-01-02-01-02-02-04.wav,0.0194
../dataset/raw_audio\Actor_04\03-01-02-02-01-01-04.wav,0.0270
../dataset/raw_audio\Actor_04\03-01-02-02-01-02-04.wav,0.0262
../dataset/raw_audio\Actor_04\03-01-02-02-02-01-04.wav,0.0330
../dataset/raw_audio\Actor_04\03-01-02-02-02-02-04.wav,0.0240
../dataset/raw_audio\Actor_04\03-01-03-01-01-01-04.wav,0.0240
../dataset/raw_audio\Actor_04\03-01-03-01-01-02-04.wav,0.0372
../dataset/raw_audio\Actor_04\03-01-03-01-02-01-04.wav,0.0330
../dataset/raw_audio\Actor_04\03-01-03-01-02-02-04.wav,0.0366
../dataset/raw_audio\Actor_04\03-01-03-02-01-01-04.wav,0.0230
../dataset/raw_audio\Actor_04\03-01-03-02-01-02-04.wav,0.0213
../dataset/raw_audio\Actor_04\03-01-03-02-02-01-04.wav,0.0245
../dataset/raw_audio\Actor_04\03-01-03-02-02-02-04.wav,0.0220
../dataset/raw_audio\Actor_04\03-01-04-01-01-01-04.wav,0.0205
../dataset/raw_audio\Actor_04\03-01-04-01-01-02-04.wav,0.0150
../dataset/raw_audio\Actor_04\03-01-04-01-02-01-04.wav,0.0190
../dataset/raw_audio\Actor_04\03-01-04-01-02-02-04.wav,0.0250
../dataset/raw_audio\Actor_04\03-01-04-02-01-01-04.wav,0.0218
../dataset/raw_audio\Actor_04\03-01-04-02-01-02-04.wav,0.0224
../dataset/raw_audio\Actor_04\03-01-04-02-02-01-04.wav,0.0263
../dataset/raw_audio\Actor_04\03-01-04-02-02-02-04.wav,0.0300
../dataset/raw_audio\Actor_04\03-01-05-01-01-01-04.wav,0.0325
../dataset/raw_audio\Actor_04\03-01-05-01-01-02-04.wav,0.0296
../dataset/raw_audio\Actor_04\03-01-05-01-02-01-04.wav,0.0357
../dataset/raw_audio\Actor_04\03-01-05-01-02-02-04.wav,0.0255
../dataset/raw_audio\Actor_04\03-01-05-02-01-01-04.wav,0.0314
../dataset/raw_audio\Actor_04\03-01-05-02-01-02-04.wav,0.0235
../dataset/raw_audio\Actor_04\03-01-05-02-02-01-04.wav,0.0230
../dataset/raw_audio\Actor_04\03-01-05-02-02-02-04.wav,0.0320
../dataset/raw_audio\Actor_04\03-01-06-01-01-01-04.wav,0.0370
../dataset/raw_audio\Actor_04\03-01-06-01-01-02-04.wav,0.0250
../dataset/raw_audio\Actor_04\03-01-06-01-02-01-04.wav,0.0271
../dataset/raw_audio\Actor_04\03-01-06-01-02-02-04.wav,0.0221
../dataset/raw_audio\Actor_04\03-01-06-02-01-01-04.wav,0.0241
../dataset/raw_audio\Actor_04\03-01-06-02-01-02-04.wav,0.0227
../dataset/raw_audio\Actor_04\03-01-06-02-02-01-04.wav,0.0363
../dataset/raw_audio\Actor_04\03-01-06-02-02-02-04.wav,0.0264
../dataset/raw_audio\Actor_04\03-01-07-01-01-01-04.wav,0.0406
../dataset/raw_audio\Actor_04\03-01-07-01-01-02-04.wav,0.0372
../dataset/raw_audio\Actor_04\03-01-07-01-02-01-04.wav,0.0329
../dataset/raw_audio\Actor_04\03-01-07-01-02-02-04.wav,0.0220
../dataset/raw_audio\Actor_04\03-01-07-02-01-01-04.wav,0.0270
../dataset/raw_audio\Actor_04\03-01-07-02-01-02-04.wav,0.0230
../dataset/raw_audio\Actor_04\03-01-07-02-02-01-04.wav,0.0180
../dataset/raw_audio\Actor_04\03-01-07-02-02-02-04.wav,0.0170
../dataset/raw_audio\Actor_04\03-01-08-01-01-01-04.wav,0.0142
../dataset/raw_audio\Actor_04\03-01-08-01-01-02-04.wav,0.0254
../dataset/raw_audio\Actor_04\03-01-08-01-02-01-04.wav,0.0290
../dataset/raw_audio\Actor_04\03-01-08-01-02-02-04.wav,0.0206
../dataset/raw_audio\Actor_04\03-01-08-02-01-01-04.wav,0.0250
../dataset/raw_audio\Actor_04\03-01-08-02-01-02-04.wav,0.0440
../dataset/raw_audio\Actor_04\03-01-08-02-02-01-04.wav,0.0303
../dataset/raw_audio\Actor_04\03-01-08-02-02-02-04.wav,0.0172
../dataset/raw_audio\Actor_05\03-01-01-01-01-01-05.wav,0.0180
../dataset/raw_audio\Actor_05\03-01-01-01-01-02-05.wav,0.0196
../dataset/raw_audio\Actor_05\03-01-01-01-02-01-05.wav,0.0244
../dataset/raw_audio\Actor_05\03-01-01-01-02-02-05.wav,0.0284
../dataset/raw_audio\Actor_05\03-01-02-01-01-01-05.wav,0.0240
../dataset/raw_audio\Actor_05\03-01-02-01-01-02-05.wav,0.0240
../dataset/raw_audio\Actor_05\03-01-02-01-02-01-05.wav,0.0280
../dataset/raw_audio\Actor_05\03-01-02-01-02-02-05.wav,0.0200
../dataset/raw_audio\Actor_05\03-01-02-02-01-01-05.wav,0.0232
../dataset/raw_audio\Actor_05\03-01-02-02-01-02-05.wav,0.0300
../dataset/raw_audio\Actor_05\03-01-02-02-02-01-05.wav,0.0253
../dataset/raw_audio\Actor_05\03-01-02-02-02-02-05.wav,0.0266
../dataset/raw_audio\Actor_05\03-01-03-01-01-01-05.wav,0.0240
../dataset/raw_audio\Actor_05\03-01-03-01-01-02-05.wav,0.0200
../dataset/raw_audio\Actor_05\03-01-03-01-02-01-05.wav,0.0188
../dataset/raw_audio\Actor_05\03-01-03-01-02-02-05.wav,0.0200
../dataset/raw_audio\Actor_05\03-01-03-02-01-01-05.wav,0.0231
../dataset/raw_audio\Actor_05\03-01-03-02-01-02-05.wav,0.0230
../dataset/raw_audio\Actor_05\03-01-03-02-02-01-05.wav,0.0207
../dataset/raw_audio\Actor_05\03-01-03-02-02-02-05.wav,0.0350
../dataset/raw_audio\Actor_05\03-01-04-01-01-01-05.wav,0.0287
../dataset/raw_audio\Actor_05\03-01-04-01-01-02-05.wav,0.0292
../dataset/raw_audio\Actor_05\03-01-04-01-02-01-05.wav,0.0361
../dataset/raw_audio\Actor_05\03-01-04-01-02-02-05.wav,0.0227
../dataset/raw_audio\Actor_05\03-01-04-02-01-01-05.wav,0.0211
../dataset/raw_audio\Actor_05\03-01-04-02-01-02-05.wav,0.0194
../dataset/raw_audio\Actor_05\03-01-04-02-02-01-05.wav,0.0199
../dataset/raw_audio\Actor_05\03-01-04-02-02-02-05.wav,0.0162
../dataset/raw_audio\Actor_05\03-01-05-01-01-01-05.wav,0.0163
../dataset/raw_audio\Actor_05\03-01-05-01-01-02-05.wav,0.0160
../dataset/raw_audio\Actor_05\03-01-05-01-02-01-05.wav,0.0140
../dataset/raw_audio\Actor_05\03-01-05-01-02-02-05.wav,0.0174
../dataset/raw_audio\Actor_05\03-01-05-02-01-01-05.wav,0.0130
../dataset/raw_audio\Actor_05\03-01-05-02-01-02-05.wav,0.0160
../dataset/raw_audio\Actor_05\03-01-05-02-02-01-05.wav,0.0163
../dataset/raw_audio\Actor_05\03-01-05-02-02-02-05.wav,0.0180
../dataset/raw_audio\Actor_05\03-01-06-01-01-01-05.wav,0.0183
../dataset/raw_audio\Actor_05\03-01-06-01-01-02-05.wav,0.0159
../dataset/raw_audio\Actor_05\03-01-06-01-02-01-05.wav,0.0125
../dataset/raw_audio\Actor_05\03-01-06-01-02-02-05.wav,0.0132
../dataset/raw_audio\Actor_05\03-01-06-02-01-01-05.wav,0.0132
../dataset/raw_audio\Actor_05\03-01-06-02-01-02-05.wav,0.0130
../dataset/raw_audio\Actor_05\03-01-06-02-02-01-05.wav,0.0140
../dataset/raw_audio\Actor_05\03-01-06-02-02-02-05.wav,0.0133
../dataset/raw_audio\Actor_05\03-01-07-01-01-01-05.wav,0.0182
../dataset/raw_audio\Actor_05\03-01-07-01-01-02-05.wav,0.0161
../dataset/raw_audio\Actor_05\03-01-07-01-02-01-05.wav,0.0170
